[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [582]
 |   |   |   |- Guid:E966A16C4F1BE4374C87BCAA08120DBA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93445E902_1583384708 Label:SM_evidence_board SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=521.341 Y=-497.686 Z=1214.437), Max=(X=652.057 Y=-406.561 Z=1321.442) EditorBoundsRelative:IsValid=true, Center=(X=0.059 Y=-23.155 Z=0.645), Rotation=(X=-50.000 Y=0.000 Z=0.000), Extents=(X=105.416 Y=73.488 Z=86.294) RuntimeBounds:IsValid=true, Min=(X=521.341 Y=-497.686 Z=1214.437), Max=(X=652.057 Y=-406.561 Z=1321.442) RuntimeBoundsRelative:IsValid=true, Center=(X=0.059 Y=-23.155 Z=0.645), Rotation=(X=-50.000 Y=0.000 Z=0.000), Extents=(X=105.416 Y=73.488 Z=86.294) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [583]
 |   |   |   |- Guid:EA64DF8D4336F9D4923CF08AF1B261C2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93444E902_1535187521 Label:SM_Curtains_NN_02d4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1341.901 Y=-207.749 Z=1333.156), Max=(X=1367.469 Y=-140.820 Z=1435.223) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeBounds:IsValid=true, Min=(X=1341.901 Y=-207.749 Z=1333.156), Max=(X=1367.469 Y=-140.820 Z=1435.223) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=18.771 Z=-77.444), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=19.485 Y=51.006 Z=77.784) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [584]
 |   |   |   |- Guid:EB151191472AB87CB17EEB99A770AF51 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023CE902_1631137140 Label:Tree_S4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=455.247 Y=612.456 Z=1210.548), Max=(X=503.002 Y=658.737 Z=1293.686) EditorBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeBounds:IsValid=true, Min=(X=455.247 Y=612.456 Z=1210.548), Max=(X=503.002 Y=658.737 Z=1293.686) RuntimeBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [585]
 |   |   |   |- Guid:EB59CB4C40764A3E8A44CAB09E9C1529 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93432E902_1286948364 Label:Glossy_platform_heels SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1050.533 Y=-800.362 Z=1209.648), Max=(X=-1049.467 Y=-799.658 Z=1210.355) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.010 Z=0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.533 Y=0.352 Z=0.353) RuntimeBounds:IsValid=true, Min=(X=-1050.533 Y=-800.362 Z=1209.648), Max=(X=-1049.467 Y=-799.658 Z=1210.355) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.010 Z=0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.533 Y=0.352 Z=0.353) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [586]
 |   |   |   |- Guid:EBE7A00F4E642D4D118C4BACAE3FBCEA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F8E802_1476006234 Label:SM_OfficeTape_A01_N1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-287.473 Y=462.527 Z=1310.002), Max=(X=-272.527 Y=477.473 Z=1315.653) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=2.828), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.473 Y=7.473 Z=2.825) RuntimeBounds:IsValid=true, Min=(X=-287.473 Y=462.527 Z=1310.002), Max=(X=-272.527 Y=477.473 Z=1315.653) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=2.828), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=7.473 Y=7.473 Z=2.825) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [587]
 |   |   |   |- Guid:ED246DF54720C558A420DE82C2209527 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1688980183 Label:SM_Modulo_105 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1403.978 Y=-110.000 Z=1210.000), Max=(X=-1383.978 Y=90.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1403.978 Y=-110.000 Z=1210.000), Max=(X=-1383.978 Y=90.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [588]
 |   |   |   |- Guid:ED764BDB41574561481B6FB30B436A7C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B022DE902_1215076532 Label:SM_flowerpot_3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-18.959 Y=503.583 Z=1205.331), Max=(X=220.392 Y=737.347 Z=1380.833) EditorBoundsRelative:IsValid=true, Center=(X=-0.104 Y=-0.848 Z=64.082), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=119.676 Y=116.882 Z=87.751) RuntimeBounds:IsValid=true, Min=(X=-18.959 Y=503.583 Z=1205.331), Max=(X=220.392 Y=737.347 Z=1380.833) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.104 Y=-0.848 Z=64.082), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=119.676 Y=116.882 Z=87.751) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [589]
 |   |   |   |- Guid:EDED793443DEC4EC83579490E76EC285 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580357153 Label:SM_Modulo_75 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-610.000 Y=-513.978 Z=1210.000), Max=(X=-410.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-610.000 Y=-513.978 Z=1210.000), Max=(X=-410.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [590]
 |   |   |   |- Guid:EDF3E183475057CF260FE3AAE4AC5EB7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2140231959 Label:SM_Modulo_57 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=800.000 Y=-1106.022 Z=1210.000), Max=(X=1000.000 Y=-1086.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=800.000 Y=-1106.022 Z=1210.000), Max=(X=1000.000 Y=-1086.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [591]
 |   |   |   |- Guid:EF5AE84247E0DD8B810EEBBD0FF3B51A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1424067694 Label:Piso_maderaopaca42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-200.318 Y=-1685.598 Z=1210.941), Max=(X=-0.318 Y=-1485.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-200.318 Y=-1685.598 Z=1210.941), Max=(X=-0.318 Y=-1485.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [592]
 |   |   |   |- Guid:F0E175FE4123EDA5C11827A1DB87254B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0248E902_1363854220 Label:SM_Modulo_4_001 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-213.978 Y=-700.238 Z=1210.000), Max=(X=-193.978 Y=-500.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.119 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.119 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-213.978 Y=-700.238 Z=1210.000), Max=(X=-193.978 Y=-500.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.119 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.119 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [593]
 |   |   |   |- Guid:F0F1B9BD40F70C4D9D1391849857BA3B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93420E902_1492935214 Label:WineBottle3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=746.294 Y=-1688.797 Z=1210.482), Max=(X=755.706 Y=-1652.963 Z=1225.556) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeBounds:IsValid=true, Min=(X=746.294 Y=-1688.797 Z=1210.482), Max=(X=755.706 Y=-1652.963 Z=1225.556) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=17.384), Rotation=(X=-80.000 Y=0.000 Z=0.000), Extents=(X=4.706 Y=17.917 Z=7.537) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [594]
 |   |   |   |- Guid:F210157B4BC04BCC3DC97081D72FB1A2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0227E902_1822229412 Label:Hanger3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1371.425 Y=307.462 Z=1210.040), Max=(X=-1324.629 Y=352.583 Z=1414.460) EditorBoundsRelative:IsValid=true, Center=(X=1.723 Y=0.019 Z=89.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.435 Y=19.703 Z=89.266) RuntimeBounds:IsValid=true, Min=(X=-1371.425 Y=307.462 Z=1210.040), Max=(X=-1324.629 Y=352.583 Z=1414.460) RuntimeBoundsRelative:IsValid=true, Center=(X=1.723 Y=0.019 Z=89.301), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=20.435 Y=19.703 Z=89.266) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [595]
 |   |   |   |- Guid:F27CA0FA410416844F3657BD83AB4009 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_1997579500 Label:Piso_maderaopaca24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16.318 Y=103.402 Z=1210.941), Max=(X=183.682 Y=303.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-16.318 Y=103.402 Z=1210.941), Max=(X=183.682 Y=303.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [596]
 |   |   |   |- Guid:F2F916C24823323299E649B5E73DEB69 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1305659911 Label:SM_Modulo_13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=500.000 Z=1210.000), Max=(X=193.978 Y=700.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=500.000 Z=1210.000), Max=(X=193.978 Y=700.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [597]
 |   |   |   |- Guid:F380CFC945FE726128C718A9C8B106C7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424E902_1110698034 Label:Piso_maderatop43 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=987.746 Y=-109.598 Z=1211.941), Max=(X=1187.746 Y=90.402 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=987.746 Y=-109.598 Z=1211.941), Max=(X=1187.746 Y=90.402 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [598]
 |   |   |   |- Guid:F38AC2F245D2D5BAEEFD7EBAC1A32906 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1582002393 Label:SM_Modulo_141 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1200.000 Y=-1113.978 Z=1210.000), Max=(X=-1000.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1200.000 Y=-1113.978 Z=1210.000), Max=(X=-1000.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [599]
 |   |   |   |- Guid:F409ED18474ED88BAD884F9D4B932442 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424E902_1427045041 Label:Livingroom_TV2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-846.000 Y=-1075.885 Z=1265.200), Max=(X=-706.000 Y=-1060.924 Z=1346.234) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeBounds:IsValid=true, Min=(X=-846.000 Y=-1075.885 Z=1265.200), Max=(X=-706.000 Y=-1060.924 Z=1346.234) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [600]
 |   |   |   |- Guid:F42FD1BF4DA0E5BC3B5623B57CBDA8C1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1973800421 Label:SM_Modulo_169 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=190.000 Y=-1300.000 Z=1210.000), Max=(X=190.000 Y=-1300.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=190.000 Y=-1300.000 Z=1210.000), Max=(X=190.000 Y=-1300.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [601]
 |   |   |   |- Guid:F4A45EE0426F95C7AFB126BAEFDEA461 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1973795413 Label:SM_Modulo_161 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=186.022 Y=100.000 Z=1210.000), Max=(X=206.022 Y=300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=186.022 Y=100.000 Z=1210.000), Max=(X=206.022 Y=300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [602]
 |   |   |   |- Guid:F4BEDDE8466709B16CD0389A768DE6DE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0247E902_1279196039 Label:SM_Modulo_225 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=980.294 Y=-513.978 Z=1210.000), Max=(X=1180.294 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=980.294 Y=-513.978 Z=1210.000), Max=(X=1180.294 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
